Brightness_Class,Id
0,17472
1,25455
1,21042
0,24570
1,17940
0,27817
1,19448
1,32674
1,7582
0,24989
0,23109
0,16186
0,5534
0,17554
1,13697
1,17314
1,18996
0,11511
0,22557
1,9933
0,21456
0,7726
1,31769
0,15500
0,23595
0,21398
1,78
1,24029
1,7294
1,17883
1,5810
0,25684
0,10111
0,8087
1,19666
0,11407
1,14725
1,30837
1,3538
1,16566
1,29648
0,10747
1,10602
0,11203
0,6800
1,12197
0,18588
1,22334
0,28181
0,25467
1,32020
1,2950
1,26575
0,26923
0,13613
0,14587
0,23301
1,25258
0,9691
0,15924
1,422
0,12263
1,13063
1,22001
0,13684
0,27733
0,12939
0,1593
1,19430
0,15267
0,2398
0,23253
0,7214
1,15662
1,12192
1,15873
1,3419
0,20737
1,13039
1,28879
0,18904
1,19382
0,1623
0,26277
0,31575
0,14337
0,25570
1,24805
0,13332
0,15853
1,16322
0,6681
1,20945
0,5066
0,20282
1,26640
1,10785
0,2679
0,24619
1,16821
0,4435
0,21466
1,8469
0,31204
0,19428
0,3217
0,3709
0,31718
0,10827
0,3867
0,6683
0,8648
1,23674
0,17880
0,32633
0,21917
0,21986
1,22110
1,9586
0,7834
0,21404
0,22858
1,19215
0,18943
0,23952
0,8509
1,4797
1,7240
0,10340
0,18233
1,9412
0,18913
0,30058
0,849
0,5416
0,24531
0,1963
0,19370
0,347
0,6593
0,30331
1,20210
1,30784
0,22814
0,16011
0,22688
0,29582
0,13232
0,14163
1,29465
0,5034
1,24381
0,6412
0,30112
1,11443
0,21624
0,28430
0,29872
1,3389
0,200
0,32049
0,24177
0,3334
0,16317
1,29930
0,3937
0,9319
0,19569
0,10676
0,23305
0,22789
1,6759
0,21370
0,26272
0,20118
0,19295
1,14121
1,819
1,9465
1,7354
0,26526
1,20811
0,8536
0,10261
0,25189
0,31196
0,27631
0,13742
0,32185
0,5268
1,7912
1,19290
0,28987
1,24066
0,11679
1,31924
0,19971
1,2545
0,17081
1,16183
0,13647
1,27968
1,23141
1,30481
0,13249
0,32915
0,24691
1,7386
1,26102
0,3372
1,8868
0,14565
0,23803
0,14247
1,23429
0,8424
0,27917
0,20347
0,19057
0,23972
1,27090
0,1993
0,1876
1,29119
0,6489
0,23295
0,30051
0,31997
0,30321
0,26593
0,24081
1,11541
0,20777
0,29933
1,7126
1,8700
1,15953
1,2239
0,10239
0,17695
0,4773
0,15870
0,4352
0,14972
1,20238
1,10682
1,31105
1,18697
0,10802
1,21536
0,27971
0,17962
1,25842
0,8833
0,14670
0,7357
1,20547
0,3420
0,10592
1,1885
0,1893
0,7321
0,11174
0,20031
0,28693
0,26223
0,17784
1,15493
0,8353
0,13788
0,15680
1,32285
0,22257
0,12434
0,3906
1,5897
1,14051
1,20864
0,14201
0,13204
0,6599
0,1197
0,1146
1,17079
0,31449
0,4358
0,17710
1,6061
1,5429
0,27835
1,17783
0,27684
1,20102
0,6610
0,3848
1,16571
0,27403
0,27010
0,18885
1,5241
0,28524
0,17713
0,19165
0,6922
1,14328
1,24720
1,32184
0,28415
0,19469
0,33002
0,14622
0,28258
1,673
0,27115
1,15588
0,12951
0,2452
0,32064
0,4303
1,18552
0,22511
0,32260
1,24957
1,20406
0,22000
0,16882
0,17601
0,29450
0,14350
1,2777
0,14665
0,5772
0,26681
1,31935
0,8177
1,24594
0,17092
0,14398
0,7748
1,2302
0,25901
1,8751
1,31792
0,15920
1,24406
1,8123
1,17691
1,9789
0,20247
0,6820
1,10768
1,16340
0,11001
0,11719
1,16861
0,24912
1,6475
0,2744
1,30432
0,4359
1,13437
1,27839
1,4582
0,19667
1,24041
0,32081
0,7776
0,8877
0,30979
0,10006
1,32086
1,17212
1,26087
0,16557
1,21064
0,31629
0,30899
1,21666
1,31552
0,13798
0,24401
0,13229
1,25366
0,19145
1,30959
0,4433
1,26579
1,7280
0,24117
0,17792
1,6209
1,4115
0,19511
0,11471
0,2616
1,32413
0,28690
0,22530
1,11778
0,14355
0,517
0,19949
0,5107
1,27268
0,18625
0,5622
0,979
0,30918
0,492
1,9961
1,27097
0,12997
0,20521
0,28230
0,19208
0,27431
0,11336
0,29925
1,11818
0,6010
0,22527
1,2494
0,11221
0,1247
1,20330
1,15124
0,8597
1,5600
0,11016
0,12181
1,12689
0,7943
0,22298
1,1299
0,32756
0,24500
1,10125
0,6378
0,14039
0,28402
0,25935
0,22444
0,1627
1,28638
0,23626
1,28040
0,31056
1,16506
0,26291
0,23852
1,14641
0,15592
0,6662
1,1216
0,3296
1,32924
1,12892
0,27778
0,24625
0,6673
0,17852
0,1619
1,11836
0,5696
1,28521
0,16145
1,30558
1,16704
1,23735
1,13456
1,3543
0,28592
1,12787
0,19304
1,6540
1,25239
1,9985
0,534
0,19319
1,10164
0,643
0,13240
1,391
1,8121
1,25915
0,7606
0,7206
0,26711
0,6217
1,11859
0,8267
0,2643
0,5891
1,3789
0,17460
0,25226
0,9231
0,6030
1,24478
1,4721
0,18170
0,9235
0,8295
0,12761
1,32627
0,19552
0,20453
0,30947
0,14977
1,32203
0,20078
1,5851
0,23539
0,20795
1,16952
0,4730
0,4503
1,28275
1,3439
0,8972
0,16191
0,18326
1,15054
1,1253
0,13615
0,5747
0,1379
1,10215
0,29346
0,256
0,17556
1,31849
1,29223
0,20461
0,9929
0,26381
0,21312
0,5678
0,9381
1,617
0,7320
0,2244
1,5125
1,15217
0,21950
0,8512
1,18966
0,709
0,12287
0,24271
0,18469
1,5423
0,5569
0,28158
0,13923
0,3034
0,27032
1,1502
1,7462
0,13422
1,26354
0,29989
1,19775
0,17843
0,17292
1,20588
0,9303
0,2894
0,11992
1,20036
0,17392
0,32015
1,11460
0,27232
0,32800
1,3644
0,27785
0,7836
0,26784
1,22418
1,10447
1,28036
0,10451
1,13646
0,32107
0,7793
0,23744
1,16840
1,8596
0,18591
0,9476
0,7493
1,12790
0,31454
0,27545
0,1986
1,15058
0,11149
0,27068
0,6787
0,4614
0,14800
0,4764
1,17788
0,32450
0,2335
0,30611
0,8727
1,10849
0,12337
0,12143
1,28267
1,13393
0,30280
0,23528
1,30246
1,4663
0,10151
0,28239
0,23717
1,19344
0,13124
1,25013
0,4032
0,30660
1,10817
0,25066
0,6532
0,22625
0,15612
0,18031
0,25152
1,10212
1,9461
1,30480
0,27530
0,19802
0,7273
0,19185
1,23489
0,201
0,14855
0,9370
0,28679
1,26893
1,977
1,21126
1,1907
0,6270
1,7078
1,7699
1,11297
0,11227
0,28392
0,8448
1,10683
0,6025
0,30557
1,2813
1,19911
1,12430
0,25585
1,2103
0,29334
1,31945
0,28765
0,9536
1,7105
1,8818
0,16463
0,23777
1,26164
1,30092
1,20391
0,17989
0,22438
1,32684
0,771
0,8442
0,4512
1,20491
0,28697
0,26736
0,1484
0,23586
0,24656
1,32772
0,29956
0,5656
1,13525
0,29099
1,25964
0,28680
0,6869
0,4723
1,20468
0,18444
0,31344
0,22150
1,25731
0,26962
0,2655
0,3413
0,16248
1,30285
1,28685
0,2941
1,9374
0,17533
0,20294
1,10748
0,17297
0,32963
0,4673
1,29104
0,20541
1,26556
1,16440
0,31585
1,14345
1,25766
0,1331
0,2757
0,23054
0,7248
1,28611
1,8535
1,12893
0,22243
1,7483
0,1303
1,19508
0,29033
1,29860
0,24448
0,7470
0,21166
1,20192
0,108
0,1831
1,14781
0,13293
0,22020
1,18037
1,12557
0,18820
0,10856
0,28562
0,16803
0,12692
0,14836
0,7862
0,3626
1,29243
0,31239
0,3041
0,9119
0,29822
1,27756
0,15176
1,31668
1,22728
1,27424
1,21311
0,10026
0,18695
0,17821
1,16695
0,24693
1,556
1,3088
1,31075
0,27275
1,27749
0,672
1,1479
0,19908
1,29636
1,8069
0,1707
1,10597
0,2521
1,25303
0,28915
0,12727
1,19281
0,16857
0,4292
1,3638
1,28605
0,25116
1,23011
0,4831
1,7611
0,27378
0,27213
0,18200
0,12819
1,1802
0,1900
1,3599
1,684
1,17520
1,31989
0,30905
0,2362
1,22302
0,8289
0,25762
0,22421
0,25821
0,28809
0,12156
1,6383
0,17269
0,13592
0,26523
0,22622
0,28609
0,32438
1,4089
0,26086
0,26564
0,1577
0,15231
1,9171
0,5653
0,25874
0,16098
0,2287
1,13603
0,939
0,23635
1,5860
0,3399
0,31638
1,18735
0,20887
0,5244
1,11251
1,17698
0,984
0,31644
1,20251
1,4894
0,152
1,28739
1,31572
1,8994
0,24073
0,16786
1,19784
1,19995
1,30265
0,3294
0,15320
0,8661
0,10934
0,10097
1,2976
0,13411
1,27132
0,4843
0,22070
0,31308
0,9769
0,10760
1,31502
1,10792
0,19249
0,18123
1,15476
1,21070
1,3201
0,22025
0,6915
1,23993
1,14102
0,11968
0,18237
0,32396
0,7008
1,20046
0,14576
0,5728
0,5954
0,12440
0,10431
0,19910
0,12502
1,25739
1,18764
1,18955
0,28744
1,25046
0,19102
0,7129
0,22784
1,13804
1,6398
1,21364
0,13490
0,27130
1,11349
1,3204
1,3775
1,13378
1,27284
0,30888
0,17168
0,28906
1,1047
0,7842
0,3476
0,9030
0,6996
0,14477
0,11285
1,4986
0,26790
1,18612
1,27957
1,2275
1,16787
0,28059
1,3137
0,12694
1,14583
0,4486
1,20985
1,11970
1,20553
1,1033
0,5565
0,10063
0,24620
0,26017
0,22500
0,5611
0,32298
0,20175
0,30515
0,2885
0,16160
1,2931
1,14624
0,28884
1,32769
0,5409
1,27556
1,19311
1,15832
0,7138
0,289
0,9474
1,20497
0,10576
0,8184
0,29556
1,11137
0,26225
1,31911
1,11530
0,10726
1,10135
1,10402
0,10216
1,7889
0,25756
0,4569
0,25295
1,13673
1,5286
0,13390
1,11877
0,13116
0,30476
0,18705
0,30754
0,761
1,22128
0,19477
0,23950
1,24894
0,3051
0,24339
0,24197
1,29058
0,3397
0,8354
0,9902
0,19495
1,23843
1,20570
0,32442
0,18433
0,16895
0,3421
0,29995
1,4836
0,12095
0,21473
1,27125
0,743
0,11539
1,14786
1,1107
0,23863
0,10000
1,31366
0,9822
0,21150
0,26063
1,8650
1,13863
0,9359
0,14116
0,24098
0,19113
0,931
0,27381
1,5240
1,11737
1,20047
1,32775
1,31690
0,5367
0,32971
0,26421
0,7010
0,31887
0,21675
0,29759
0,4781
1,19116
1,19345
0,25769
0,24042
1,32186
1,25435
1,1639
0,7155
0,1083
0,5307
1,15226
1,4736
1,31452
0,22829
1,22918
1,8990
0,3045
1,32512
0,26089
1,1648
1,10547
1,21998
0,31725
0,7487
0,22599
0,4148
0,5053
1,13438
1,1966
1,25962
1,6666
0,32005
0,12237
0,2851
0,27542
0,22294
0,540
0,30242
0,13045
1,6434
1,4241
1,7759
0,20270
0,229
0,6985
0,17888
0,3237
0,3493
1,1589
0,6088
0,33011
1,13171
0,5685
0,22636
0,31469
1,2323
1,20388
0,19239
0,10134
1,4079
1,15771
0,17361
1,14857
1,27717
1,22193
1,22284
0,17988
0,15962
1,15115
0,14074
0,1023
1,1194
0,29303
0,5761
0,28898
1,23035
1,19787
1,20977
1,3498
0,18847
1,14500
1,31135
1,12991
0,19486
1,25680
0,31059
0,30710
0,30952
1,25044
0,30608
0,28142
0,6971
0,30456
0,29643
1,9118
0,8360
1,19452
1,24479
0,22482
0,11278
1,30030
1,32388
1,13104
0,5679
1,4099
0,12968
1,6528
1,9783
0,1238
1,22471
1,29869
1,22252
0,9642
0,27508
0,852
1,19275
0,11834
1,10353
1,30272
1,23618
1,24253
0,1070
0,17485
0,1364
1,22512
1,19555
0,29536
0,28633
0,1183
0,11046
1,26352
0,22436
1,21478
1,1198
1,11431
0,18715
0,30093
1,3879
1,17853
1,13341
0,2985
0,4301
1,10368
0,20266
0,30961
0,10482
0,6245
0,26597
1,18876
1,21402
1,18617
1,25211
1,20998
1,9629
0,31254
0,6868
1,13620
0,4266
0,30252
0,15085
1,27721
1,29615
0,8539
0,30790
1,25302
0,28214
0,14952
1,32819
1,11146
0,23541
1,12859
1,13193
0,28554
1,1557
0,1316
1,9115
0,12207
0,14077
0,20787
0,5559
1,30554
1,17627
1,12848
1,5659
1,16965
1,2096
0,11531
0,3261
0,25324
0,4596
0,7327
1,32027
0,9293
1,4683
0,29902
0,2720
1,20979
1,9056
1,9024
1,4142
0,13831
1,20816
0,909
1,2039
0,19109
1,31267
1,30115
0,22305
0,14609
0,11938
0,31678
0,2922
1,7587
0,8924
0,18696
0,413
0,25722
1,11205
1,8165
0,20626
0,28606
0,3432
0,74
0,16717
1,32886
1,13608
0,5001
0,29333
1,30585
0,9162
0,14022
0,14629
1,380
0,13263
0,31624
0,15134
0,25491
0,27151
1,13313
1,549
0,1356
0,12128
0,17770
0,9654
1,30601
1,16377
0,28184
1,27940
0,22368
1,14671
0,20702
0,15303
1,4320
1,20716
0,6924
1,19298
0,32091
1,5595
0,6465
1,8737
1,30645
0,32777
0,28247
0,3809
0,27773
0,25628
0,22242
0,19635
0,17730
1,24541
0,8774
0,32045
1,2866
0,25787
1,30978
0,17675
0,8068
1,29089
0,13627
1,31190
1,21211
1,5870
1,11120
1,9500
0,13150
0,16812
0,19850
1,31512
0,6248
0,15103
1,17892
1,22430
0,7961
0,21220
0,11613
0,22765
0,27288
0,4161
1,3403
1,24335
0,23310
0,3968
1,31975
0,30845
0,14301
1,29851
0,3713
1,26189
1,32578
1,1384
0,18386
0,10731
0,25587
0,3479
0,10942
1,18131
1,31417
1,32171
0,121
0,20172
0,22016
0,30883
1,13567
1,27366
0,5519
0,12877
1,29498
1,21974
1,18067
0,17088
1,4901
0,4369
1,14471
0,10636
0,14750
0,3211
0,24741
0,22596
0,15059
0,19070
1,1665
0,286
1,25619
1,24613
1,26718
1,24735
0,27304
1,32117
0,8516
0,28161
1,21058
0,1511
1,5927
0,5139
1,2059
1,8320
1,13809
1,30382
1,28093
0,15992
0,3004
0,23454
0,3666
1,1449
0,9357
0,26774
1,20919
0,2284
0,16439
0,29982
1,23594
0,3172
1,7667
0,2903
0,19661
0,28053
1,1728
0,5545
0,16070
1,17324
0,6164
1,12760
0,11189
1,14376
1,22260
0,17999
1,31303
1,6675
0,24832
1,32066
0,24474
0,25008
0,27577
0,16042
0,7241
0,19607
0,19643
1,13845
0,18163
0,25335
1,5587
0,9270
0,7744
1,27799
1,19343
0,2631
0,16431
0,12369
0,27516
0,780
1,30586
0,27188
1,522
0,24576
1,31015
1,22822
1,4499
0,23072
0,30820
0,21919
0,3522
1,1803
0,13530
0,2156
0,2016
0,13297
0,29121
1,26911
0,27578
0,23036
0,29644
0,2278
1,29525
0,29082
0,23085
0,31152
0,26305
1,18622
1,22309
1,11692
0,25696
0,17776
1,21484
1,25735
1,28097
0,7219
0,11949
1,21921
1,32669
0,22119
0,8652
0,26533
0,15140
1,16808
1,5582
1,941
0,1719
0,1381
0,15235
0,6619
0,8517
0,30671
0,12535
1,14967
1,9253
1,25806
1,25427
1,2482
0,9573
1,31221
1,25314
1,24861
0,18600
0,26335
1,24936
0,9028
0,31599
1,8473
0,27496
0,30426
0,2101
0,22131
0,10033
0,30257
0,26941
0,1534
0,22981
0,4648
0,14055
1,13980
0,19023
1,26454
0,20317
1,10010
0,18316
1,6059
0,27736
0,6074
0,3984
0,28037
0,23808
0,31966
0,17078
0,17948
0,7312
1,7281
0,30196
0,23056
1,29410
1,4360
1,23741
0,28762
0,17979
1,23558
0,30976
1,23570
1,11873
0,11794
0,22976
1,32836
0,4135
0,2905
1,13127
0,14582
1,31050
0,18575
1,23449
1,25813
1,13636
0,4159
0,600
1,25748
1,6576
0,29203
1,10913
1,3235
1,8077
0,29600
0,4347
1,12172
1,5544
1,3058
1,26891
1,23621
0,17055
0,9996
1,16273
1,7668
1,17778
0,1865
1,17765
1,23241
1,12166
0,16111
0,5210
0,2879
1,26289
0,3000
0,4038
1,31778
1,12187
0,7885
0,15713
0,27242
0,11039
0,26805
0,27969
0,2082
0,2746
0,18975
0,1962
0,14445
0,21381
0,19433
0,8269
0,23932
0,251
0,27787
0,18486
0,27426
0,17332
0,16622
0,9067
0,18541
1,6139
0,3635
1,2527
0,1113
1,7866
0,24504
0,25082
1,15620
0,26058
0,14286
0,17996
1,13137
0,17666
0,4722
0,21171
0,20089
0,3489
1,18325
0,11728
0,19256
0,9714
0,23998
1,25124
0,23239
0,30353
0,172
1,136
0,10912
0,6332
0,27367
0,24296
0,10680
0,25129
1,28391
1,4466
0,30560
1,16618
0,12299
0,31484
0,15388
0,13196
0,3990
1,8430
1,19194
0,29693
0,13909
1,335
0,26748
1,2580
0,6125
0,22106
1,1019
0,8544
1,8938
0,7851
0,351
0,20531
0,18356
0,12827
0,28259
1,27468
0,9055
1,14255
1,18878
1,1288
0,314
1,17807
0,30966
0,11159
1,10811
0,24001
0,7872
0,858
0,21918
1,12699
1,30126
0,27167
1,23296
0,27515
0,1892
1,18970
0,25693
1,16832
0,7791
0,29711
0,27566
1,18180
1,4129
0,25192
1,7306
0,28888
1,10775
0,26391
1,26091
1,17253
0,1203
0,20680
0,12702
1,32136
0,16436
0,13787
0,16053
0,25957
0,20973
0,10267
0,30963
0,13549
1,25543
1,24196
0,8840
0,25231
0,31155
1,12723
1,17724
0,25289
1,1957
0,9956
1,22682
1,30191
1,10217
1,6733
1,30215
0,11135
0,13582
1,11644
1,4282
0,20222
1,9491
1,18502
1,30908
0,11869
0,14645
0,20888
0,26641
0,2955
1,21878
0,11014
1,24814
0,19142
1,27639
0,19538
0,14432
0,24653
1,15933
1,6400
1,25503
1,8738
1,23469
0,31005
1,9952
1,16935
0,1341
0,3344
1,14573
0,20044
0,12464
1,23679
1,13002
1,21537
0,16746
1,7200
0,2003
0,27289
0,5272
0,25608
1,15336
0,25920
1,3592
0,11839
0,14546
1,12861
1,24365
1,28695
1,29100
0,26530
0,13177
0,2610
0,22466
0,24032
0,674
0,11535
1,32379
0,7491
1,20527
1,15044
0,10644
1,14542
0,20399
0,7373
0,26983
1,20572
0,20219
0,6473
1,25576
0,32928
0,7277
0,2524
1,20253
0,9390
1,6218
0,20555
1,20040
0,29216
1,5394
1,22175
0,15399
1,5457
1,15401
1,25023
0,6393
0,14705
1,23567
0,18611
1,29391
0,32506
0,21108
0,6444
0,30258
0,27006
1,8761
0,3552
1,25715
1,31673
1,28844
0,8113
0,9706
1,32129
0,15649
0,27492
0,4715
1,13914
0,17257
1,18653
0,2670
0,23134
0,10145
1,19297
0,17236
1,3111
0,4332
1,1522
0,20324
1,8803
0,14230
0,3725
0,31921
0,18765
1,9905
1,13621
0,3260
0,10689
0,20321
0,11047
0,8995
0,16815
1,25456
1,32764
1,17651
0,8844
1,32462
0,31339
1,20715
0,26396
1,19817
0,21104
1,825
0,18594
1,20833
0,11960
0,15774
0,17223
0,6295
0,15146
0,228
1,31941
0,27459
0,28825
0,19849
0,19662
0,19192
0,20494
1,17871
0,31649
0,25592
0,82
0,26854
1,9882
0,15931
0,22646
0,1074
0,4343
1,31283
1,30387
1,18346
1,6747
1,26849
1,25393
1,13641
0,3098
1,1569
1,12677
1,16171
0,24518
1,14889
0,20299
0,12051
1,20339
0,2402
1,17220
0,23417
0,16260
0,20183
0,31013
0,18708
0,25039
1,2646
1,27199
0,29470
0,1291
1,10959
0,22490
1,32309
1,8230
0,29554
1,31983
0,24123
1,2121
1,38
1,6889
1,21640
0,26356
1,16671
1,17369
0,2909
0,22168
1,5046
0,5907
1,26695
1,3298
0,12486
0,1406
0,14586
1,19980
1,28616
0,6211
0,4202
1,20549
1,29794
0,6167
0,18780
1,23386
0,27560
0,10286
0,12319
0,14599
0,21314
0,13194
0,15578
0,27729
0,23073
0,20986
0,9963
1,9124
1,14561
0,17658
1,3764
0,9712
1,28666
0,11127
0,30090
0,17761
0,23879
1,21654
1,29728
1,8458
0,15174
1,18317
1,5718
1,15170
0,22936
0,19241
0,28869
1,10492
0,10699
1,19442
0,16677
0,32467
1,23612
0,15202
0,620
0,27659
1,10846
0,23557
0,15779
0,7801
1,15526
0,26196
1,9404
0,11197
1,31529
0,25208
0,3605
0,26150
0,4187
1,30904
0,10763
0,29461
0,29988
0,1035
0,3302
1,23610
1,9178
1,28386
1,31232
1,22970
0,29827
1,29876
0,5205
0,21167
0,19065
0,15697
0,22953
1,18791
0,4122
0,14057
0,14635
0,16807
0,13910
1,32262
0,5003
0,29692
0,32475
0,5835
0,10700
0,30828
0,27696
0,18048
1,11673
0,18563
1,25590
0,29528
0,3613
1,14059
0,3743
0,12204
0,12277
0,16703
0,11071
0,21740
1,15191
1,23290
1,1578
0,23015
0,6421
1,27458
1,30542
1,1163
0,282
0,17583
0,31086
1,24730
0,13349
0,2139
0,24068
0,4249
1,9101
0,20308
1,24493
1,26939
1,32426
0,29476
1,17659
0,3423
0,4127
0,13226
0,3481
0,25865
1,26286
0,1486
1,21857
1,24388
0,32802
1,9059
0,10469
1,18854
0,21577
0,16715
0,30186
1,12577
0,17376
0,21504
0,4846
0,21162
0,2687
1,25431
0,21471
0,28255
1,344
0,29320
0,19260
0,31743
0,15268
1,17405
1,3819
0,10718
0,15834
1,20068
0,3301
0,4270
0,4555
1,17604
0,30
0,920
1,8896
1,11194
0,16702
1,29034
0,698
0,30322
1,23954
0,2540
1,22801
0,12639
0,31332
1,10067
1,6044
1,28049
0,28634
0,6695
0,29887
0,17603
0,656
0,13339
1,26371
0,28316
0,22203
1,21375
1,4914
0,22446
1,24931
0,27197
1,32350
1,7737
0,6298
0,1984
0,16398
0,2673
0,25127
0,12096
1,26042
1,1827
0,381
0,20718
0,641
0,13981
1,28626
1,27007
0,11103
1,2032
0,13883
1,929
1,15822
0,11003
1,30764
1,17900
0,2316
0,5121
0,23119
0,17652
1,31527
1,14717
1,3361
0,18500
0,29283
0,22644
1,19107
0,2605
0,2389
0,13360
0,16554
0,21216
0,28169
1,10548
1,26518
1,29059
1,21671
0,28624
0,1663
0,16923
0,28586
0,21276
1,26852
0,231
0,17205
1,2775
1,12806
1,32861
0,19568
0,3048
1,13765
0,21604
0,16875
0,16526
0,3166
0,25535
1,14524
0,12969
0,25625
0,19027
0,21627
1,15753
0,10966
0,6994
0,6141
0,22312
1,17096
1,28547
0,8331
0,11693
1,9748
0,26068
0,1940
0,7647
0,21292
0,18862
1,160
1,27477
0,476
0,12239
0,10462
0,25981
0,3749
1,22938
0,18864
0,15639
0,7037
0,4114
0,14356
0,26801
0,30536
0,24712
1,20413
1,6073
1,4153
1,32177
0,19133
1,10601
0,24624
0,20248
1,4269
1,10079
0,19061
1,8949
0,18446
0,118
0,564
1,30270
1,186
0,26604
1,2666
0,15439
0,1633
1,304
1,12766
1,20988
0,8549
0,26264
0,27317
0,6096
1,13983
0,13808
1,6550
1,31691
1,23942
1,409
1,1533
1,15299
0,24071
0,22732
1,8265
0,17134
0,21781
0,23970
1,13916
0,27019
0,29722
0,612
1,9612
0,26278
0,7815
0,15582
1,24626
0,28704
0,10308
0,30501
1,20008
1,10596
0,25185
1,11645
0,26722
0,24867
1,4190
1,16035
0,10613
1,13265
1,1588
1,9793
0,9564
0,30708
0,30823
1,25072
1,17517
1,21204
0,25126
0,18938
0,4803
0,28846
0,14773
1,11670
0,9315
0,18988
1,21079
0,8373
0,12581
0,20107
1,15435
1,19078
1,16937
1,32600
0,18437
1,27937
1,9158
0,30284
0,10349
0,25989
1,28492
0,21658
1,24566
1,24777
1,30125
0,20691
1,11565
1,4073
1,28731
1,31710
0,17438
0,2962
1,20001
0,15858
0,10810
0,19947
0,24417
1,4492
1,30276
0,21784
0,31636
0,16657
0,2916
0,31072
0,8531
0,4052
1,5959
1,1285
1,11015
0,3425
0,16771
0,5858
0,19665
1,29837
0,17451
1,32457
1,31400
0,27105
0,27665
0,30567
0,16587
0,7555
0,28138
1,27833
1,1792
0,17932
1,22718
1,21441
0,16483
1,16101
1,5923
0,26137
0,28759
0,23882
1,17317
1,1214
0,6810
0,223
0,21073
0,17835
0,13823
0,1994
1,17971
0,8284
0,9984
1,29756
1,22806
0,4441
0,13174
1,18399
0,12750
1,7098
1,7669
0,12496
1,17446
1,2361
1,4867
1,16161
1,30229
0,26124
0,25142
1,27857
0,14596
0,3474
0,14329
1,26659
0,17682
0,6482
1,2917
1,10457
0,30251
0,23149
0,13235
0,2195
0,12445
0,13691
0,12447
0,7974
0,5051
1,11543
0,21301
0,13797
1,2134
1,28718
0,17504
1,2022
0,32395
0,28038
1,1241
1,19948
0,23688
1,30732
0,19238
1,25380
0,18436
0,12580
1,18483
0,6090
0,23457
0,24258
1,31426
0,12841
0,17859
0,26631
0,8555
0,25595
0,20946
0,26317
1,14761
1,24952
1,22099
0,1670
0,32863
0,22185
1,24441
0,14882
1,4293
0,20923
1,27389
0,1092
0,5324
0,32031
0,8558
1,16441
1,6256
0,10863
0,2225
0,25711
0,23293
0,5123
1,5686
1,31831
0,22915
1,31174
1,26873
1,30245
0,7060
0,23441
0,7103
0,26374
0,15731
1,10617
1,6206
1,18425
0,27751
1,11394
0,30328
1,23084
1,5033
1,18263
1,10838
0,29427
0,10074
0,9779
0,19943
0,23599
0,6191
1,30001
1,22276
0,9645
1,22842
1,20747
0,30357
0,9450
1,5616
0,7740
0,25309
0,32296
1,10498
1,29565
1,33015
0,26944
0,6556
0,24146
1,740
1,20377
0,20760
1,21875
0,16605
1,11290
1,29218
1,6884
1,14918
1,27841
0,18771
1,17768
1,19341
0,9290
0,15643
0,8243
1,13585
0,30864
0,285
1,11119
0,16865
1,16418
0,7013
1,29665
0,14674
0,25986
0,20600
0,9976
1,19547
1,23436
0,945
0,17901
0,1138
1,27411
0,20622
1,1208
1,31068
0,2576
0,11305
0,8425
0,28958
1,4979
0,18741
0,12693
1,30577
1,7966
0,20079
0,20548
1,11118
0,533
0,22584
1,14625
0,432
0,20256
1,5937
1,29143
0,5000
1,25497
0,14334
0,26384
0,30655
1,173
0,19270
1,23363
1,30530
0,4694
0,26436
1,26234
0,1787
1,7913
0,12890
1,23568
0,2269
0,18347
0,26169
1,25894
1,6103
0,31625
1,24305
0,5015
1,2122
1,31508
0,11980
0,10532
1,8849
0,29605
0,18392
1,15833
0,17620
0,10649
1,12366
1,32482
1,32941
1,2629
0,26110
0,12235
1,16327
0,16561
1,960
0,29065
0,17629
0,6598
1,5691
0,20735
0,18972
0,2682
0,25508
0,26577
0,19762
0,10003
0,11059
0,5637
1,25468
1,28875
1,8242
1,17021
0,2781
1,20584
0,20281
0,22750
1,31534
0,18908
0,17335
1,10655
0,14549
1,3112
0,19890
1,29885
1,11378
0,18639
0,6643
0,18911
0,14823
1,8110
0,5730
0,20073
0,18712
0,26771
1,20122
0,17685
1,16547
1,20672
1,10173
1,109
1,1284
0,26298
1,12807
0,16678
0,6273
1,456
0,30875
0,22354
0,12984
1,2382
1,283
0,15060
0,12399
1,31685
1,31261
1,10784
1,7074
0,17311
0,15163
0,5358
1,25106
0,28372
1,29384
0,31545
1,27811
1,16451
0,31019
1,23565
0,22507
1,18526
0,13053
0,26147
0,5083
1,691
0,32965
0,17300
1,5136
0,6369
0,8813
1,8
1,26046
0,12422
1,22065
0,30652
0,1740
0,9514
1,15350
1,17707
1,32087
0,4903
0,23082
0,30454
0,13199
1,30441
0,26973
0,22963
1,22891
1,23928
0,9005
0,1373
1,32265
0,8158
0,17891
0,19253
1,5583
0,5690
0,4479
0,11131
1,29608
0,13849
0,9873
1,8636
0,10905
1,3024
1,13458
1,31157
0,24568
0,19773
1,22115
1,31874
0,10948
1,32673
1,13186
0,7191
1,9940
0,1790
1,28274
0,22674
0,18769
0,25383
0,2060
0,31377
0,2484
0,7941
1,3720
1,14488
1,5953
0,28356
1,23973
1,10348
0,17105
0,29298
1,31917
0,29158
0,18925
0,3281
0,28371
1,31207
0,22878
0,28637
0,2939
1,1696
0,26220
0,23996
0,27469
0,29023
0,14123
1,3768
0,1181
0,17961
0,31646
0,29070
0,20332
0,4283
